
  [1m⟡ skillreaper — evidence-based pruning for your agent stack[0m

  [2mwindow:[0m  [1mlast 30 days · 34 sessions[0m

[1;31m  ╔════════════════════════════════════════════════════════════════════╗[0m
[1m[1;31m  ║  371 items never used · ~22720 dead tokens/session · ~$2.32/month  ║[0m
[1;31m  ╚════════════════════════════════════════════════════════════════════╝[0m
  [2ma floor, not a total: 11 unused items (MCP servers, hooks) carry weight that was never measured[0m

  [1;36m⟡[0m [1mutilization 1%[0m  —  7/378 items fired · ~278/22998 tok touched (30d)

  [36m── SKILLS (description injected every session) ────────────────────────────────────────────────────────────[0m
  [1;31m    ▸ reap  292 items · ~21415 tok/session[0m
NAME                  TOK          SRC  PERM  USES  LAST   JUDGMENT
import-timesheet      ~185  ▰▰▰▰▰  own  all   0     never  [31mREAP · unused[0m
render-playlist       ~185  ▰▰▰▰▰  own  all   0     never  [31mREAP · unused[0m
review-sitemap        ~177  ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
deploy-dataset        ~163  ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
validate-manifest     ~159  ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
parse-contract        ~157  ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
extract-receipt       ~149  ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
sync-changelog        ~145  ▰▰▰▱▱  own  all   0     never  [31mREAP · unused[0m
summarise-timesheet   ~111  ▰▰▰▱▱  own  all   0     never  [31mREAP · unused[0m
export-timesheet      ~110  ▰▰▱▱▱  own  all   0     never  [31mREAP · unused[0m
render-timesheet      ~110  ▰▰▱▱▱  own  all   0     never  [31mREAP · unused[0m
lint-timesheet        ~109  ▰▰▱▱▱  own  all   0     never  [31mREAP · unused[0m
summarise-sitemap     ~102  ▰▰▱▱▱  own  all   0     never  [31mREAP · unused[0m
export-sitemap        ~101  ▰▰▱▱▱  own  all   0     never  [31mREAP · unused[0m
render-sitemap        ~101  ▰▰▱▱▱  own  all   0     never  [31mREAP · unused[0m
lint-sitemap          ~100  ▰▰▱▱▱  own  all   0     never  [31mREAP · unused[0m
summarise-schema      ~100  ▰▰▱▱▱  own  all   0     never  [31mREAP · unused[0m
summarise-report      ~99   ▰▰▱▱▱  own  all   0     never  [31mREAP · unused[0m
export-report         ~98   ▰▰▱▱▱  own  all   0     never  [31mREAP · unused[0m
export-schema         ~98   ▰▰▱▱▱  own  all   0     never  [31mREAP · unused[0m
render-report         ~98   ▰▰▱▱▱  own  all   0     never  [31mREAP · unused[0m
